table_id,listing_id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude
i11874,805191482509041606,Home in Austin Â· 4 bedrooms Â· 5 beds Â· 2.5 baths,179457829,Galka,,78724,30.25684,-97.57737
i11875,805194305627688318,Home in Austin Â· 2 bedrooms Â· 2 beds Â· 2 baths,201327773,Ashley,,78750,30.44814664231465,-97.80663257
i11876,805278912862400792,Home in Austin Â· â˜…5.0 Â· 4 bedrooms Â· 4 beds Â· 3 baths,45911172,Jess,,78744,30.1709819,-97.69668797
i11877,805621771819524590,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· 0 shared baths,438915596,June,,78752,30.334835880122963,-97.69815634
i11878,805669991731485705,Home in Austin Â· â˜…4.91 Â· 2 bedrooms Â· 2 beds Â· 1 bath,498385258,Ash,,78703,30.2762569,-97.7569666
i11879,805748811300729463,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,315112890,Sarah,,78751,30.3155528,-97.7332374
i11880,805780761439674454,Home in Austin Â· â˜…5.0 Â· 2 bedrooms Â· 5 beds Â· 2 baths,138934509,Sarah,,78704,30.231686017615665,-97.7699491
i11881,805785017492426710,Rental unit in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 private bath,70584949,Chanan,,78730,30.360255581329795,-97.79587758
i11882,805802298548639976,Home in Austin Â· 4 bedrooms Â· 4 beds Â· 3 baths,2134237,Samantha,,78748,30.1820712,-97.7945044
i11883,805804750165070338,Home in Austin Â· â˜…5.0 Â· 4 bedrooms Â· 4 beds Â· 3 baths,5529724,Michael & Deborah,,78704,30.249117426875177,-97.75724262
i11884,805871922339129300,Condo in Austin Â· 2 bedrooms Â· 3 beds Â· 2 baths,243470944,Resort Stay,,78701,30.2716423,-97.747547
i11885,805893085276129669,Home in Austin Â· 3 bedrooms Â· 4 beds Â· 2.5 baths,262743578,Lindsey,,78747,30.131200491567444,-97.79087237
i11886,805900214881885114,Rental unit in Austin Â· â˜…4.91 Â· 1 bedroom Â· 2 beds Â· 1 bath,370754207,Serita,,78704,30.2256166,-97.7554003
i11887,805941705321514111,Rental unit in Austin Â· â˜…4.65 Â· 1 bedroom Â· 2 beds Â· 1 bath,370754207,Serita,,78704,30.225171033020835,-97.75650266
i11888,805956460207907353,Rental unit in Austin Â· 2 bedrooms Â· 3 beds Â· 2 baths,243470944,Resort Stay,,78701,30.27191,-97.74655
i11889,806050451279806229,Home in Austin Â· â˜…4.83 Â· 3 bedrooms Â· 3 beds Â· 2 baths,496264882,Adam,,78722,30.290677683935336,-97.70991536
i11890,806499356867210530,Hotel in Austin Â· 2 bedrooms Â· 3 beds Â· 1.5 baths,9392285,Kristen,,78701,30.2716228,-97.7473996
i11891,806535100170985916,Home in Austin Â· 2 bedrooms Â· 2 beds Â· 1 bath,496599558,Dania,,78745,30.22035192324842,-97.77138367
i11892,806552864038023441,Condo in Austin Â· 2 bedrooms Â· 3 beds Â· 2 baths,455232476,Lynn,,78701,30.2716228,-97.7473996
i11893,806622108345950198,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,210835,Nell,,78721,30.261457402144384,-97.69416931
i11894,806624009187627127,Rental unit in Austin Â· â˜…4.74 Â· 4 bedrooms Â· 5 beds Â· 2 baths,276920863,Susana,,78705,30.284834010333135,-97.74672941
i11895,806632771196389825,Townhouse in Austin Â· 3 bedrooms Â· 3 beds Â· 3.5 baths,11941758,Anthony,,78741,30.242115053690792,-97.72542096
i11896,806748269006489429,Rental unit in Austin Â· â˜…4.93 Â· 5 bedrooms Â· 6 beds Â· 4 baths,477499127,Drew,,78741,30.235170310477148,-97.7109549
i11897,806772167966196086,Home in Austin Â· â˜…New Â· 3 bedrooms Â· 2 beds Â· 1 bath,20370522,Rachel,,78751,30.306353957041175,-97.71398752
i11898,806775540080152613,Home in Austin Â· 1 bedroom Â· 1 bed Â· 1 private bath,46890863,Charles,,78747,30.150189170178628,-97.74022781
i11899,806811496688059056,Home in Austin Â· â˜…5.0 Â· 6 bedrooms Â· 16 beds Â· 6 baths,152608759,Tracey,,78737,30.19792,-97.93367
i11900,806812390374821556,Tiny home in Austin Â· â˜…4.98 Â· 1 bedroom Â· 2 beds Â· 1 bath,224519624,Steef,,78751,30.31855,-97.72257
i11901,806841134015315979,Home in Austin Â· 3 bedrooms Â· 3 beds Â· 2 baths,34866050,Mailande,,78723,30.31707,-97.6935
i11902,806861902255154237,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,263502162,Landing,,78704,30.239660283270705,-97.78731779
i11903,806973616384430809,Rental unit in Austin Â· Studio Â· 2 beds Â· 1 bath,240078487,Steven,,78701,30.272184294437093,-97.74741785
i11904,807060623127359731,Condo in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 bath,15496715,Esther,,78705,30.3016579,-97.7419461
i11905,807163355662802523,Home in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 bath,47067559,Don And Katie,,78737,30.203652830835836,-97.93824449
i11906,807182253372325836,Rental unit in Austin Â· â˜…4.93 Â· 1 bedroom Â· 2 beds Â· 1 bath,407710536,Oasis,,78705,30.293373173622488,-97.7225673
i11907,807196987000362928,Rental unit in Austin Â· â˜…5.0 Â· 2 bedrooms Â· 2 beds Â· 1 bath,128768903,Henry,,78751,30.307522294041377,-97.71349104
i11908,807200451075671591,Rental unit in Austin Â· â˜…5.0 Â· 2 bedrooms Â· 2 beds Â· 1 bath,128768903,Henry,,78751,30.306162082276618,-97.71284326
i11909,807203158451731915,Rental unit in Austin Â· â˜…5.0 Â· 2 bedrooms Â· 2 beds Â· 1 bath,128768903,Henry,,78751,30.30755275504819,-97.7131063
i11910,807206221048676400,Rental unit in Austin Â· â˜…5.0 Â· 2 bedrooms Â· 2 beds Â· 1 bath,128768903,Henry,,78751,30.30761083388999,-97.71489046
i11911,807246136046317306,Home in Austin Â· 5 bedrooms Â· 5 beds Â· 3 baths,18408575,Nicolas And Frances,,78721,30.27097579995283,-97.69496567
i11912,807327331025039638,Home in Austin Â· â˜…4.91 Â· 4 bedrooms Â· 8 beds Â· 3 baths,461521204,Sbm,,78721,30.28425,-97.68545
i11913,807335738186031717,Home in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 private bath,60120807,Travis,,78749,30.2085539,-97.8472231
i11914,807411016458315041,Home in Austin Â· 4 bedrooms Â· 4 beds Â· 2 baths,142901534,Eddie,,78704,30.254775196869435,-97.77835272
i11915,807466390641831672,Home in Austin Â· â˜…5.0 Â· 2 bedrooms Â· 2 beds Â· 2 baths,131368223,Jayme,,78722,30.2844365,-97.712076
i11916,807485441771649867,Home in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 3 beds Â· 2 baths,204002002,David,,78747,30.13983639090922,-97.76497917
i11917,807859544898153354,Guesthouse in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 bath,8815174,Kim,,78753,30.35422381471685,-97.70123281
i11918,807875612523830584,Home in Austin Â· â˜…5.0 Â· 4 bedrooms Â· 3 beds Â· 2.5 baths,404406326,Jennifer Nelson,,78746,30.28508091721763,-97.84352714
i11919,807936434979779395,Rental unit in Austin Â· â˜…4.25 Â· 1 bedroom Â· 1 bed Â· 1 shared bath,496932763,Scott,,78741,30.2267773,-97.7246026
i11920,808052974705433462,Home in Austin Â· â˜…5.0 Â· 2 bedrooms Â· 3 beds Â· 2.5 baths,271096078,Paige,,78737,30.22294,-98.00214
i11921,808738545331568513,Rental unit in Austin Â· â˜…4.60 Â· 1 bedroom Â· 2 beds Â· 1 bath,407710536,Oasis,,78701,30.25530851363906,-97.73778869
i11922,808775559060497185,Rental unit in Austin Â· â˜…New Â· 2 bedrooms Â· 2 beds Â· 1 bath,55908688,Liz,,78701,30.27194,-97.74857
i11923,808983958058293990,Rental unit in Austin Â· 2 bedrooms Â· 0 baths,199480755,Nicole,,78749,30.22304,-97.83565
i11924,808988216041026077,Home in Austin Â· 2 bedrooms Â· 4 beds Â· 2 baths,349831766,Phillip,,78732,30.41551,-97.89088
i11925,809080212836245596,Home in Austin Â· 4 bedrooms Â· 7 beds Â· 5 baths,158305470,Steph,,78732,30.331932104077723,-97.92787599
i11926,809323112233428764,Rental unit in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 bath,60599880,Peter,,78751,30.307750936223606,-97.73271108
i11927,809332771622960915,Home in Austin Â· â˜…4.92 Â· 4 bedrooms Â· 5 beds Â· 2.5 baths,3323899,"Lindsey, Sean, And Baby J",,78745,30.211549201997663,-97.77417389
i11928,809349061918913385,Rental unit in Austin Â· â˜…4.91 Â· 1 bedroom Â· 2 beds Â· 1 bath,513841947,Alex,,78704,30.257896129509113,-97.74704357
i11929,809359038670980042,Hotel in Austin Â· 1 bedroom Â· 2 beds Â· 1 private bath,373307437,Deena,,78701,30.270440817885174,-97.7484929
i11930,809359124314189678,Hotel in Austin Â· Studio Â· 2 beds Â· 1 shared bath,373307437,Deena,,78701,30.27235674986004,-97.74701008
i11931,809364234808124672,Rental unit in Austin Â· â˜…5.0 Â· 1 bedroom Â· 2 beds Â· 1 bath,513841947,Alex,,78704,30.25598179037757,-97.74901434
i11932,809364805350339917,Rental unit in Austin Â· â˜…4.95 Â· 1 bedroom Â· 2 beds Â· 1 bath,513841947,Alex,,78704,30.257537550180196,-97.74830786
i11933,809365009367088583,Rental unit in Austin Â· â˜…4.91 Â· 1 bedroom Â· 2 beds Â· 1 bath,513841947,Alex,,78704,30.25738,-97.74878
i11934,809415736363049513,Guesthouse in Austin Â· Studio Â· 1 bed Â· 1 bath,710253,Aydin,,78704,30.24685,-97.74231
i11935,809425473813549519,Rental unit in Austin Â· â˜…4.98 Â· 1 bedroom Â· 1 bed Â· 1 bath,24328993,Matt,,78703,30.2744999,-97.7557527
i11936,809521118643862790,Home in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 2 baths,65953824,Ally,,78702,30.258367722368604,-97.73394837
i11937,809541568258232192,Home in Austin Â· â˜…4.92 Â· 5 bedrooms Â· 5 beds Â· 5 baths,10547896,John,,78746,30.28001290688433,-97.80301946
i11938,809661005374137545,Home in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 4 beds Â· 2 baths,113529156,Katy Rose,,78748,30.17962411546687,-97.82651968
i11939,809719045420517324,Home in Austin Â· â˜…4.72 Â· 1 bedroom Â· 1 bed Â· 1.5 baths,440211958,Nicolette,,78741,30.235125369399295,-97.73231574
i11940,809727357076230029,Tiny home in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 bath,151146924,Toan And Nhi,,78730,30.3628774,-97.7975443
i11941,809802599255701711,Home in Austin Â· â˜…4.94 Â· 5 bedrooms Â· 5 beds Â· 2.5 baths,363792914,Steven,,78754,30.375783083000044,-97.65026869
i11942,809904704470068449,Home in Austin Â· â˜…4.75 Â· 4 bedrooms Â· 6 beds Â· 2.5 baths,243785112,Christine,,78724,30.25631,-97.58595
i11943,810024680551436523,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,75178250,S N,,78701,30.270565839935333,-97.74774106
i11944,810030899385499503,Hotel in Austin Â· 1 bedroom Â· 2 beds Â· 1 private bath,75178250,S N,,78701,30.27059246,-97.74707343
i11945,810083216164184536,Loft in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 bath,34116171,Bashar,,78704,30.226313548499846,-97.75587224
i11946,810215293285236225,Place to stay in Austin Â· â˜…4.90 Â· 3 bedrooms Â· 5 beds Â· 2 baths,410169720,Jason,,78741,30.237330511547082,-97.69635185
i11947,810392778889069243,Home in Austin Â· â˜…4.75 Â· 5 bedrooms Â· 8 beds Â· 4 baths,97701606,Mathew,,78753,30.39655494661949,-97.65640151
i11948,810398210662861930,Home in Austin Â· â˜…4.83 Â· 2 bedrooms Â· 2 beds Â· 1 bath,174012440,Amy,,78702,30.2750502,-97.721059
i11949,810412472361635377,Rental unit in Austin Â· â˜…4.71 Â· 1 bedroom Â· 2 beds Â· 1 bath,452920080,Silicon,,78704,30.237747849595106,-97.78566914
i11950,810435958333735344,Rental unit in Austin Â· 1 bedroom Â· 2 beds Â· 2 baths,53416615,Jamie,,78737,30.21856,-97.95258
i11951,810768288164147284,Rental unit in Austin Â· â˜…4.69 Â· 1 bedroom Â· 2 beds Â· 1 bath,452920080,Silicon,,78704,30.237891990829162,-97.78713477
i11952,810796656917828375,Home in Austin Â· â˜…5.0 Â· 2 bedrooms Â· 3 beds Â· 1 bath,10854066,Stacey,,78702,30.264340366854018,-97.71873862
i11953,810834927859296457,Home in Austin Â· 3 bedrooms Â· 3 beds Â· 3 baths,19634955,Bambino,,78758,30.412913610228923,-97.69092357
i11954,810891543881954083,Home in Austin Â· â˜…4.67 Â· 5 bedrooms Â· 5 beds Â· 3.5 baths,205577699,Neel,,78731,30.36155307,-97.75492715
i11955,810918320085394882,Home in Austin Â· â˜…New Â· 2 bedrooms Â· 2 beds Â· 2.5 baths,29188684,Megan,,78704,30.257228618031796,-97.77233791
i11956,810949002253487581,Rental unit in Austin Â· â˜…4.81 Â· 2 bedrooms Â· 3 beds Â· 1 bath,274552333,Evonify,,78751,30.30229387788738,-97.73379545
i11957,810954199355406983,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· 1 shared bath,451778297,Yue,,78731,30.356798650821446,-97.7557377
i11958,810962184737189701,Home in Austin Â· â˜…5.0 Â· 2 bedrooms Â· 2 beds Â· 2.5 baths,114422088,French Cowboys Management,,78702,30.26347543260245,-97.70916578
i11959,811011008909707144,Rental unit in Austin Â· â˜…4.75 Â· 1 bedroom Â· 2 beds Â· 1 bath,14276542,Roberto,,78741,30.2414963,-97.7235841
i11960,811063288447965179,Rental unit in Austin Â· â˜…5.0 Â· Studio Â· 2 beds Â· 1 bath,274552333,Evonify,,78703,30.27872,-97.75737
i11961,811066389849846508,Tiny home in Austin Â· â˜…5.0 Â· 1 bedroom Â· 2 beds Â· 1 bath,45815628,Victoria,,78756,30.31742982981741,-97.73846227
i11962,811067341693795870,Home in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,80325132,Joanna,,78749,30.231125,-97.8721175
i11963,811148816301434481,Rental unit in Austin Â· â˜…4.91 Â· 4 bedrooms Â· 5 beds Â· 4 baths,477499127,Drew,,78741,30.236829392891476,-97.71121328
i11964,811152728197211831,Rental unit in Austin Â· â˜…4.87 Â· 4 bedrooms Â· 5 beds Â· 4 baths,477499127,Drew,,78741,30.236536348321902,-97.71315972
i11965,811154636754995673,Rental unit in Austin Â· â˜…5.0 Â· 4 bedrooms Â· 5 beds Â· 4 baths,477499127,Drew,,78741,30.23490657100803,-97.71156736
i11966,811303567080966625,Hotel in Austin Â· 1 bedroom Â· 1 bed Â· 1 private bath,67483327,Bowen,,78754,30.329050807478115,-97.66212354
i11967,811468853800881584,Home in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 3 beds Â· 2 baths,396784850,Grand Welcome,,78702,30.27325,-97.71819
i11968,811564709274936403,Home in Austin Â· â˜…4.75 Â· 4 bedrooms Â· 8 beds Â· 3 baths,139896556,Nickol And Lucas,,78702,30.27395868447339,-97.70602268
i11969,811583870136593631,Home in Austin Â· â˜…5.0 Â· 4 bedrooms Â· 4 beds Â· 2.5 baths,42511447,Sabrina,,78751,30.303296150053637,-97.72093885
i11970,811590770921786230,Bus in Austin Â· â˜…4.65 Â· 1 bedroom Â· 2 beds Â· 1 bath,378871204,Salah,,78719,30.11178,-97.6805
i11971,811598609368301555,Bus in Austin Â· â˜…4.67 Â· 1 bedroom Â· 4 beds Â· 1 bath,378871204,Salah,,78719,30.10984,-97.6805
i11972,811699236089274776,Home in Austin Â· â˜…4.87 Â· 2 bedrooms Â· 2 beds Â· 2 baths,12909244,Michael,,78741,30.232678483765035,-97.7105359
i11973,811766604883721670,Home in Austin Â· 3 bedrooms Â· 5 beds Â· 2.5 baths,105472658,Trent,,78734,30.39444899999999,-97.9219188
i11974,811801725230395829,Rental unit in Austin Â· 2 bedrooms Â· 2 beds Â· 2 baths,30795848,Hayden,,78704,30.2647222,-97.76212
i11975,811858041118629735,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· 1.5 baths,19611460,Wesley,,78745,30.22623031982943,-97.8045018
i11976,811992343245221083,Rental unit in Austin Â· â˜…4.87 Â· 1 bedroom Â· 1 bed Â· 1 bath,497856880,Darius,,78705,30.29969906392998,-97.73361122
i11977,812204756277485434,Guesthouse in Austin Â· â˜…5.0 Â· Studio Â· 1 bed Â· 1 bath,16260927,John,,78744,30.1903547,-97.7475614
i11978,812315844083473685,Home in Austin Â· 3 bedrooms Â· 4 beds Â· 2 baths,48004769,Fifi,,78703,30.297429732877124,-97.7833485
i11979,812338899478286068,Guesthouse in Austin Â· â˜…5.0 Â· 2 bedrooms Â· 2 beds Â· 2 baths,579290,Jay,,78704,30.2580011,-97.7676575
i11980,812341806053139725,Home in Austin Â· â˜…5.0 Â· 2 bedrooms Â· 2 beds Â· 1 bath,40810777,Michelle,,78737,30.20092,-97.93215
i11981,812354613613891316,Home in Austin Â· â˜…5.0 Â· 2 bedrooms Â· 2 beds Â· 2 baths,35514772,Jay,,78725,30.2326947,-97.5845261
i11982,812362210069352185,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· 1 private bath,282320174,Chris,,78729,30.449867958123722,-97.74804442
i11983,812391773815297592,Home in Austin Â· â˜…4.50 Â· 4 bedrooms Â· 5 beds Â· 2.5 baths,15864252,Walker Luxury Vacation,,78730,30.33548180901057,-97.82167078
i11984,812393572985510339,Home in Austin Â· â˜…4.75 Â· 4 bedrooms Â· 4 beds Â· 2.5 baths,4412890,Jordan,,78731,30.3226269,-97.7484819
i11985,812430634530133743,Rental unit in Austin Â· 2 bedrooms Â· 3 beds Â· 2 baths,240078487,Steven,,78701,30.27264717371861,-97.74845232
i11986,812448064577512168,Home in Austin Â· 3 bedrooms Â· 3 beds Â· 2 shared baths,497972537,Terry,,78737,30.19771,-97.97423
i11987,812524383267740983,Campsite in Austin Â· â˜…New Â· 0 baths,497990558,Mara,,78719,30.15865889810043,-97.69124294
i11988,812632376379272634,Rental unit in Austin Â· â˜…4.93 Â· 1 bedroom Â· 3 beds Â· 1 bath,452920080,Silicon,,78704,30.23801,-97.78554
i11989,813139795405307933,Guesthouse in Austin Â· â˜…4.95 Â· Studio Â· 1 bed Â· 1 bath,201817588,Peter,,78703,30.272946722268877,-97.75786734
i11990,813145767829712071,Rental unit in Austin Â· â˜…4.45 Â· 1 bedroom Â· 2 beds Â· 1 bath,274552333,Evonify,,78704,30.250818058715453,-97.77277231
i11991,813151313248929906,Rental unit in Austin Â· â˜…4.23 Â· 1 bedroom Â· 2 beds Â· 1 bath,274552333,Evonify,,78704,30.25081,-97.77284
i11992,813151373891230680,Rental unit in Austin Â· â˜…4.45 Â· 1 bedroom Â· 2 beds Â· 1 bath,274552333,Evonify,,78704,30.250527056730935,-97.77445556
i11993,813172696037609639,Home in Austin Â· â˜…5.0 Â· 6 bedrooms Â· 6 beds Â· 6 baths,485945787,Rachel,,78745,30.19777,-97.80798
i11994,813178943114146996,Rental unit in Austin Â· â˜…4.73 Â· 1 bedroom Â· 2 beds Â· 1 bath,452920080,Silicon,,78704,30.23949200782049,-97.78605043
i11995,813340242437237345,Rental unit in Austin Â· â˜…4.76 Â· 1 bedroom Â· 2 beds Â· 1 bath,55885216,Cannon,,78705,30.301600318416277,-97.7413619
i11996,813600034681791216,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,107434423,Blueground,,78704,30.2647789,-97.7621308
i11997,813655266751533814,Rental unit in Austin Â· â˜…5.0 Â· 1 bedroom Â· 2 beds Â· 1 bath,44664003,Tobin,,78704,30.244126554074725,-97.77439242
i11998,813675173325908460,Camper/RV in Austin Â· â˜…4.56 Â· 1 bedroom Â· 1 bed Â· 1 bath,1246229,Elizabeth,,78702,30.254322543597006,-97.72578044
i11999,813711378507210342,Home in Austin Â· â˜…5.0 Â· 5 bedrooms Â· 6 beds Â· 4 baths,6256882,Joey And Cait,,78736,30.230389,-97.946408
i12000,813746697775011094,Home in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 5 beds Â· 2 baths,498246940,Saavan,,78723,30.3095156,-97.6945587
i12001,813781649970428286,Townhouse in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1.5 baths,163338885,Jason,,78741,30.22537,-97.74253
i12002,813791098344850963,Tiny home in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 0 baths,15621214,Katie At Community First Village,,78724,30.28218,-97.6233
i12003,813920381208619003,Home in Austin Â· 4 bedrooms Â· 4 beds Â· 2.5 baths,456475914,Evolve,,78744,30.19921,-97.70173
i12004,813931248947307587,Home in Austin Â· â˜…4.97 Â· 3 bedrooms Â· 4 beds Â· 2.5 baths,295863367,Rago Properties,,78744,30.19158111988633,-97.74561916
i12005,814018711173929812,Home in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 3 beds Â· 2 baths,497265842,Getzael,,78744,30.17931,-97.75737
i12006,814397479392128313,Home in Austin Â· â˜…4.80 Â· 1 bedroom Â· 1 bed Â· 1.5 baths,395452519,Dayo,,78723,30.296292114519463,-97.69723269
i12007,814411907416492291,Home in Austin Â· 3 bedrooms Â· 4 beds Â· 2 baths,44268331,Patrick,,78704,30.25270219698488,-97.76846707
i12008,814513361943510175,Home in Austin Â· â˜…4.85 Â· 2 bedrooms Â· 3 beds Â· 1 bath,18153980,Kristine,,78745,30.229142849223507,-97.79331879
i12009,814673647923084366,Home in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 2 beds Â· 2.5 baths,5419445,Medea,,78741,30.237803870279464,-97.73543201
i12010,814975823774467657,Rental unit in Austin Â· â˜…4.86 Â· 1 bedroom Â· 1 bed Â· 1 bath,174866575,Nkwuda,,78748,30.142319515855572,-97.79870961
i12011,815101340689376525,Rental unit in West Lake Hills Â· â˜…4.80 Â· 2 bedrooms Â· 2 beds Â· 1.5 baths,2960007,Leo,,78746,30.2723904,-97.816167
i12012,815210268859707284,Home in Austin Â· â˜…4.90 Â· 3 bedrooms Â· 3 beds Â· 2 baths,38711511,Dan,,78702,30.272926,-97.704427
i12013,815240470870088888,Rental unit in Austin Â· 2 bedrooms Â· 2 beds Â· 2 baths,109421828,Michael,,78741,30.23856,-97.72319
i12014,815249261985521659,Rental unit in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 private bath,498566746,Marco,,78759,30.412109176885984,-97.74955243
i12015,815343293391515545,Home in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 private bath,217948402,Cameron,,78741,30.237727300701426,-97.69574523
i12016,815390984969585238,Home in Austin Â· â˜…4.97 Â· 1 bedroom Â· 1 bed Â· 1 shared bath,115195481,Patrizio,,78725,30.23088,-97.584
i12017,815413398248300256,Home in Austin Â· â˜…5.0 Â· 5 bedrooms Â· 8 beds Â· 3.5 baths,90258219,David,,78704,30.235023092937414,-97.7706207
i12018,815451622573275410,Home in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 bath,3628109,Erin,,78745,30.203148171376466,-97.83532522
i12019,815832881020192480,Rental unit in Austin Â· â˜…4.0 Â· 3 bedrooms Â· 4 beds Â· 2 baths,276920863,Susana,,78705,30.28425,-97.74673
i12020,815860034970107675,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,17305495,Ashley,,78704,30.2518368,-97.7482366
i12021,815868083661634935,Home in Austin Â· â˜…4.68 Â· 4 bedrooms Â· 8 beds Â· 2 baths,103821352,May,,78727,30.41869,-97.69222
i12022,815887785161977510,Condo in Austin Â· 1 bedroom Â· 2 beds Â· 1 bath,498712591,Hosheng,,78704,30.25633136529557,-97.75290995
i12023,815888889001872689,Home in Austin Â· 3 bedrooms Â· 6 beds Â· 1.5 baths,456475914,Evolve,,78734,30.41466,-97.91862
i12024,815899193453623862,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· 0 shared baths,438915596,June,,78705,30.30071071980737,-97.7385743
i12025,815899217406658003,Rental unit in Austin Â· 5 bedrooms Â· 1 bed Â· 0 shared baths,438915596,June,,78723,30.29196913501911,-97.7071575
i12026,815932122461831847,Resort in Austin Â· 1 bedroom Â· 2 beds Â· 1 private bath,137406917,Anjali,,78701,30.272042053121975,-97.74840808
i12027,815985078771627772,Home in Austin Â· â˜…New Â· 3 bedrooms Â· 2 beds Â· 2.5 baths,29580034,Lexi,,78744,30.15914548,-97.72738595
i12028,815994529130312701,Rental unit in Austin Â· â˜…4.94 Â· 1 bedroom Â· 2 beds Â· 1 bath,452920080,Silicon,,78704,30.239916417731422,-97.78563248
i12029,816002027108903253,Home in Austin Â· â˜…5.0 Â· 7 bedrooms Â· 9 beds Â· 4 baths,460580256,Anna,,78704,30.24437165373948,-97.74833101
i12030,816002606808543407,Guest suite in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 bath,94217725,Cindy,,78704,30.248139,-97.740614
i12031,816013391378010444,Home in Austin Â· â˜…4.92 Â· 4 bedrooms Â· 6 beds Â· 4 baths,498751328,Be Here Now ATX,,78702,30.253745485530814,-97.70369971
i12032,816074855049013602,Rental unit in Austin Â· 3 bedrooms Â· 3 beds Â· 2 baths,384575775,Sara,,78705,30.29337,-97.7208
i12033,816111563081891424,Home in Austin Â· 1 bedroom Â· 1 bed Â· 1.5 shared baths,38670326,Johnny,,78751,30.308967750627847,-97.71371082
i12034,816122216102697462,Rental unit in Austin Â· â˜…4.40 Â· 1 bedroom Â· 1 bed Â· 1 bath,322203656,Audrey,,78703,30.26959844075915,-97.75204107
i12035,816140501822095308,Rental unit in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 bath,380349890,Giuseppe,,78704,30.239823599060692,-97.78599623
i12036,816150861879658019,Camper/RV in Austin Â· 1 bedroom Â· 1 bed Â· Shared half-bath,38670326,Johnny,,78751,30.308558716786603,-97.71454323
i12037,816154914841030048,Tiny home in Austin Â· 1 bedroom Â· 2 beds Â· 1 bath,47069542,Alaina,,78741,30.2352742,-97.6923418
i12038,816259553728507775,Rental unit in Austin Â· â˜…4.65 Â· 1 bedroom Â· 1 bed Â· 1 bath,117030299,Sydney,,78741,30.21903026273174,-97.7059456
i12039,816325201836858392,Home in Austin Â· â˜…4.77 Â· 2 bedrooms Â· 2 beds Â· 2 baths,435920743,Adam,,78758,30.4103811,-97.700835
i12040,816605159385035889,Guesthouse in Austin Â· â˜…4.71 Â· 1 bedroom Â· 1 bed Â· 1 bath,30285766,Kelly,,78703,30.27778401875647,-97.75201693
i12041,816649866175674785,Home in Austin Â· 2 bedrooms Â· 2 beds Â· 2.5 baths,101217540,Jonathan,,78741,30.231416520170544,-97.71820678
i12042,816683245388407893,Guesthouse in Austin Â· â˜…5.0 Â· 1 bedroom Â· 2 beds Â· 1 bath,118565935,Renters Club,,78704,30.26016075708212,-97.78240972
i12043,816773974466017978,Condo in Austin Â· â˜…4.74 Â· 2 bedrooms Â· 3 beds Â· 2 baths,484288881,Unwind,,78701,30.257433218010892,-97.73971909
i12044,816773974733025783,Condo in Austin Â· â˜…4.85 Â· 1 bedroom Â· 2 beds Â· 1 bath,484288881,Unwind,,78701,30.25743,-97.73915
i12045,816773978477047707,Condo in Austin Â· â˜…4.78 Â· 2 bedrooms Â· 3 beds Â· 2 baths,484288881,Unwind,,78701,30.25763,-97.73924
i12046,816923188641446528,Home in Austin Â· 1 bedroom Â· 1 bed Â· 1 private bath,72483388,Nicole,,78744,30.16039046696258,-97.78000222
